Hydross the Unstable,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,Main Raid,Split 1,Split 2
Robe of Hateful Echoes,Elemental,>,Fire Mage,=,Fire Warlock,>,Shadow Lock,,,,,,,,,,
Wraps of Purification,MS > OS,,,,,,,,,,,,,,,,
Boots of Shifting Nightmare,Destro,>,MS > OS,,,,,,,,,,,,,,
Shoulderpads of the Stranger,DPS Warrior,=,Retribution,=,Enhancement,>,MS > OS,,*Consideration for needing both this and A'lar Gloves for some classes to wear*,,,,,,,,
Blackfathom Warbands,Resto Shaman,=,Holy Paladin,,,,,,,,,,,,,,
Ranger-General's Chestguard,MS > OS,,,,,,,,,,,,,,,,
Brighthelm of Justice,Void,,,,,,,,,,,,,,,,
Pauldrons of the Wardancer,MS > OS,,,,,,,,,,,,,,,,
Ring of Lethality,Rogue,=,Enhancement,>,Feral,,,,,,,,,,,,
Band of Vile Aggression,Destro,>,Mage,>,Affliction,,,,,,,,,,,,
Living Root of the Wildheart,Void,,,,,,,,,,,,,,,,
Scarab of Displacement,Void,,,,,,,,,,,,,,,,
Fathomstone,Elemental,>,Arcane,=,Shadow Lock,,,,,,,,,,,,
Idol of the Crescent Goddess,Void,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
The Lurker Below,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,Main Raid,Split 1,Split 2
Cord of Screaming Terrors,MS > OS,,*Would give to casters lowest on prio for Nether Vortex*,,,,,,,,,,,,,,
Velvet Boots of the Guardian,Elemental,>,Arcane,=,Boomkin,>,MS > OS,,,,,,,,,,
Grove-Bands of Remulos,Resto,,,,,,,,,,,,,,,,
Boots of Effortless Striking,Void,,,,,,,,,,,,,,,,
Tempest-Strider Boots,MS > OS,,,,,,,,,,,,,,,,
Glowing Breastplate of Truth,Void,,,,,,,,,,,,,,,,
Bracers of Eradication,Fury,>,Arms,=,Retribution,,,,,,,,,,,,
Choker of Animalistic Fury,MS > OS,,,,,,,,,,,,,,,,
Ancestral Ring of Conquest,MS > OS,,,,,,,,,,,,,,,,
The Seal of Danzalar,MS > OS,,,,,,,,,,,,,,,,
Earring of Soulful Meditation,Healing Priest,,,,,,,,,,,,,,,,
Libram of Absolute Truth,Void,,,,,,,,,,,,,,,,
Mallet of the Tides,Protection,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Leotheras the Blind,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,Main Raid,Split 1,Split 2
Orca-Hide Boots,Resto,>,Holy Paladin,=,Resto Shaman,,,,,,,,,,,,
Coral-Barbed Shoulderpads,Holy Paladin,>,Resto Shaman,,,,,,,,,,,,,,
True-Aim Stalker Bands,Enhancement,=,Hunter,,,,,,,,,,,,,,
Girdle of the Invulnerable,Protection,=,Protection,,,,,,,,,,,,,,
Tsunami Talisman,DPS Warrior,>,Enhancement,>,Hunter,>,Feral,,,,,,,,,,
Fang of the Leviathan,Protection,>,Mage,=,Destro,>,Affliction,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Gloves of the Vanquished Champion,Protection,>,Rogue,=,Enhancement,,,,,,,,,,,,
Gloves of the Vanquished Defender,Feral,>,Boomkin,>,Healing Priest,,,,,,,,,,,,
Gloves of the Vanquished Hero,Mage,>,Hunter,>,Warlock,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Fathom-Lord Karathress,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,Main Raid,Split 1,Split 2
Soul-Strider Boots,Healing Priest,>,Resto,=,MS > OS,,,,,,,,,,,,
Bloodsea Brigand's Vest,Rogue,>,Fury,>,Arms,>,Enhancement,=,Retribution,,,,,,,,
Frayed Tether of the Drowned,Protection,,,,,,,,,,,,,,,,
Fathom-Brooch of the Tidewalker,Void,,,,,,,,,,,,,,,,
Sextant of Unstable Currents,Elemental,>,MS > OS,,,,,,,,,,,,,,
World Breaker,Void,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Leggings of the Vanquished Champion,Protection,>,Rogue,=,Enhancement,,,,,,,,,,,,
Leggings of the Vanquished Defender,Feral,>,DPS Warrior,>,Shadow Priest,=,Healing Priest,>,Protection,,,,,,,,
Leggings of the Vanquished Hero,Mage,>,Survival,>,Warlock,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Morogrim Tidewalker,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,Main Raid,Split 1,Split 2
Razor-Scale Battlecloak,Retribution,>,MS > OS,,,,,,,,,,,,,,
Illidari Shoulderpads,MS > OS,,,,,,,,,,,,,,,,
Gnarled Chestpiece of the Ancients,MS > OS,,,,,,,,,,,,,,,,
Mantle of the Tireless Tracker,Void,,,,,,,,,,,,,,,,
Girdle of the Tidal Call,Void,,,,,,,,,,,,,,,,
Pauldrons of the Argent Sentinel,Void,,,,,,,,,,,,,,,,
Warboots of Obliteration ,DPS Warrior,>,Retribution,,,,,,,,,,,,,,
