High Warlord Naj'entus,,,,,,,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,,,,,,,,,Holy Priest
Slippers of the Seacaller,Arcane,>,Destro,>,Shadow,>,Ele,=,Balance,,,,,,,,,,,,,,Shadow
Guise of the Tidal Lurker,MS > OS,,,,,,,,,,,,,,,,,,,,,,Resto
Mantle of Darkness,MS > OS,,,,,,,,,,,,,,,,,,,,,,Balance
Helm of Soothing Currents,MS > OS,,,,,,,,,,,,,,,,,,,,,,Bear
Fists of Mukoa,Enh,>,MS > OS,,,,,,,,,,,,,,,,,,,,Cat
Boots of Oceanic Fury,MS > OS,,,,,,,,,,,,,,,,,,,,,,DPS Warrior
Eternium Shell Bracers,MS > OS,,,,,,,,,,,,,,,,,,,,,,Prot Warrior
Pearl Inlaid Boots,Holy,,,,,,,,,,,,,,,,,,,,,,Rogue
Tide-Stomper's Greaves,Prot,,,,,,,,,,,,,,,,,,,,,,Holy
Ring of Calming Waves,Holy,>,MS > OS,,,,,,,,,,,,,,,,,,,,Prot
Ring of Captured Storms,MS > OS,,,,,,,,,,,,,,,,,,,,,,Ret
The Maelstrom's Fury,Ele,=,Shadow,>,Balance,,,,,,,,,,,,,,,,,,Resto
Rising Tide,DPS Warrior,>,Enh,,,,,,,,,,,,,,,,,,,,Enh
Halberd of Desolation,Hunter,,,,,,,,,,,,,,,,,,,,,,Ele
,,,,,,,,,,,,,,,,,,,,,,,Survival
Supremus,,,,,,,,,,,,,,,,,,,,,,,BM
Item Name,Bias,,,,,,,,,,,,,,,,,,,,,,Destro
Waistwrap of Infinity,Shadow,>,Destro,>,Arcane,=,Balance,>,Ele,,,,,,,,,,,,,,Affliction
Nether Shadow Tunic,MS > OS,,,,,,,,,,,,,,,,,,,,,,Arcane
Bands of the Coming Storm,MS > OS,,,,,,,,,,,,,,,,,,,,,,Fire
Wraps of Precise Flight,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Naturalist's Preserving Cinch,Resto,>,Holy,,,,,,,,,,,,,,,,,,,,>
Pauldrons of Abyssal Fury,MS > OS,,,,,,,,,,,,,,,,,,,,,,=
Choker of Endless Nightmares,DPS Warrior,>,Enh,=,Rogue,>,BM,=,Ret,=,Cat/Warden,,Rogues/Enh generally will be using JC necks when avail. If BM/Ret are not getting CVoS or low prio then think about giving them one of these for hit cap.,,,,,,,,,,MS > OS
Band of the Abyssal Lord,Prot Warrior,=,Prot,,,,,,,,,,"Feral only belongs on the list for Choker of Endless Nightmares in raids that do not run Improved Faerie Fire, as it is BiS in that scenario.",,,,,,,,,,
Idol of the White Stag,MS > OS,,,,,,,,,,,,,,,,,,,,,,
The Brutalizer,Prot Warrior,,,,,,,,,,,,,,,,,,,,,,
Syphon of the Nathrezim,Enh,>,DPS Warrior,>,Rogue,,,,,,,,,,,,,,,,,,
Felstone Bulwark,Holy,>,Resto,,,,,,,,,,,,,,,,,,,,
Legionkiller,Hunter,>,Prot Warrior,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Shade of Akama,,,,,,,,,,,,,,,,,,,,,,,
Item Name,Bias,,,,,,,,,,,,,,,,,,,,,,
Amice of Brilliant Light,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Focused Mana Bindings,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Wristbands of Divine Influence,Holy,>,Resto,,,,,,,,,,,,,,,,,,,,
Shadow-walker's Cord,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Kilt of Immortal Nature,Resto,>,Resto,=,Holy,,,,,,,,,,,,,,,,,,
Shoulders of the Hidden Predator,MS > OS,,,,,,,,,,,,,,,,,,,,,,
Spiritwalker Gauntlets,Resto,>,Holy,,,,,,,,,,,,,,,,,,,,
Flashfire Girdle,Ele,,,,,,,,,,,,,,,,,,,,,,
The Seeker's Wristguards,Prot,,,,,,,,,,,,,,,,,,,,,,
